food_id,food_category,food_category2,menu
132,미식_커피숍,커피숍,천사 커피 ANGELCOFEE 천사 커피 ANGELCOFEE 흥신가
116,미식,양식,란산인샹 란산인샹
34285,미식점,과일가게,톈샹과수원 톈샹과수원 부흥
34245,미식 빵 베이킹,빵을 베이킹하다,왕관행복리 왕관행복리 북화거리
25474,미식 농가 요리,농가 요리,취룡각 농가요리 취룡각 농가요리
27795,맛있는 음식,콩가루,영안 두피두사 영안 두피두사
25474,미식 농가 요리,농가 요리,신왕농가대원흠왕농가대원북화가
32708,미식_치킨튀김,닭꼬치 튀김,닭이 튀겨 닭이 튀었다
27797,미식_소고기가루,쇠고기가루,증사부 소고기가루 증사부 소고기가루
252,미식_기타 중식,기타 중식,슈티팡 슈티팡
2983,미식_열간면,열간면,진기자장면관 진기자장면관 북화가
27797,미식_소고기가루,쇠고기가루,희색양고기가루 희색양고기가루
217,먹을거리,간식,소소 간식 소소 간식
2983,미식_열간면,열간면,창칭마이샹위안 창칭마이샹위안
210,미식_패스트푸드 간식,패스트푸드 간식,"스타 셀프 패스트푸드, 스타 셀프 패스트푸드"
3027,미식 샤브샤브,생선전골,원대로각 중경미개구리머리 원대로각 중경미개구리머리 강하
210,미식_패스트푸드 간식,패스트푸드 간식,사현 먹거리 사현 먹거리 신북로
27797,미식_소고기가루,쇠고기가루,공사부 소고기분국집 공사부 소고기분국집
34243,미식_해산물,해산물,장신위자 장신위자 즈팡
210,미식_패스트푸드 간식,패스트푸드 간식,노한구 노한구
213,미식 훈툰이 편식하다,훈툰이 편식을 베끼다,특색 혼돈 특색 혼돈
210,미식_패스트푸드 간식,패스트푸드 간식,샤오페이쯔 패스트푸드점 샤오페이쯔 패스트푸드
508,불고기,불고기,회민바비큐
210,미식_패스트푸드 간식,패스트푸드 간식,소금에 절인 소금에 절인 소금에 절인 소금에 절인 밥
34245,미식 빵 베이킹,빵을 베이킹하다,장선케이크 장선케이크 터미널
508,불고기,불고기,엄생불고기 엄생불고기
33924,미식 스시,스시,풍령방 정교한 일재 풍령방
4319,미식_후베이요리/가정식 요리,후베이요리,루이푸팡 루이푸팡
508,불고기,불고기,바이스 sao 플래그십 스토어 바이스 sao 플래그십
34245,미식 빵 베이킹,빵을 베이킹하다,강남떡 강남떡
34245,미식 빵 베이킹,빵을 베이킹하다,장선케이크 장선케이크 신흥가
4447,미식_융합 불고기,융합식 불고기,조씨 아저씨 불고기 조씨 불고기
1783,맛있는 요리,가정식 요리,호기 경제소볶음향 누룽지밥 호기 경제소볶음향 누룽지밥
252,미식_기타 중식,기타 중식,대중식당 대중식당 베이화가
219,미식 새우,샤오룽샤,소씨랍스터 소씨랍스터
1817,맛있는 음식점,분식집,대우 특색 쇠고기 분국집 대우 특색 쇠고기 분국집
217,먹을거리,간식,장기는 북방의 떡을 깔고 장기는 북방의 떡집을 기억한다
4467,미식_사천요리 가정식백반 요리,쓰촨요리 가정식 요리,촨샹투음식점 촨샹투음식점
4317,할로겐맛 오리목,할로겐맛 오리목,삼빈할로음식점 삼빈할로음식점
508,불고기,불고기,뚱뚱한 누나는 철판을 굽고 뚱뚱한 누나는 철판을 굽는다
34245,미식 빵 베이킹,빵을 베이킹하다,천길천길
210,미식_패스트푸드 간식,패스트푸드 간식,식재흠원 식재흠원
223,간식,간식,량핀뎬량핀뎬쯔리지난루
34285,미식점,과일가게,매운엄마의 신선한 과일은 매운엄마의 신선한 과일을 건진다
34257,미식_소절요리,소절채,장난런런런장난런자
217,먹을거리,간식,(한국) 호대닭갈비 호대닭갈비 리제북로
508,불고기,불고기,정전 바비큐
118,미식_기타 미식,기타 미식,형초미식 형초미식
1817,맛있는 음식점,분식집,남기 서북손 밀면 남기 서북손 밀면
210,미식_패스트푸드 간식,패스트푸드 간식,DoubleteaDoubletea
508,불고기,불고기,꼬치꼬치 매운향 특색 바비큐
27797,미식_소고기가루,쇠고기가루,검은 형수 우육면관 검은 형수 우육면관
34237,미식 차음주스,차음주스,궁차궁차한정가
210,미식_패스트푸드 간식,패스트푸드 간식,남경오리팬탕 남경오리팬탕
104,맛있는 음식,호남요리,촨샹음식점 촨샹음식점
210,미식_패스트푸드 간식,패스트푸드 간식,KFC KFC 무승
210,미식_패스트푸드 간식,패스트푸드 간식,"밥은 배불리 먹고, 밥은 배불리 먹고, 밥은 배불리 먹다."
4467,미식_사천요리 가정식백반 요리,쓰촨요리 가정식 요리,샤오쓰촨샤오쓰촨
1819,미식만두,만두,하얼빈 만두
34257,미식_소절요리,소절채,맛집 맛집
34257,미식_소절요리,소절채,맛집 맛집
210,미식_패스트푸드 간식,패스트푸드 간식,차이밍웨이 차이밍웨이
224,미식_일본요리,일식,일식 카레 일식 카레 29중
1819,미식만두,만두,옛 평화북방 만두집 옛 평화북방 만두집
132,미식_커피숍,커피숍,반하 카페 반하 카페
117,맛있는 빵 디저트,빵 디저트,미련한 새끼오리가 손으로 빵을 찢고 미련한 새끼오리가 손으로 빵을 뜯는 리제남로
1783,맛있는 요리,가정식 요리,가정식 반찬은 가정식 반찬이다.
210,미식_패스트푸드 간식,패스트푸드 간식,맛있는 간장밥 맛있는 간장밥
210,미식_패스트푸드 간식,패스트푸드 간식,장언니 불고기밥 장언니 불고기밥
34237,미식 차음주스,차음주스,키스를 하고 차를 마시며 차리제 북로에 키스하다
34237,미식 차음주스,차음주스,홍콩 음료의 홍콩 리지베이루
1817,맛있는 음식점,분식집,우락가마 선다면집 우락가마 선다면집
210,미식_패스트푸드 간식,패스트푸드 간식,진가어면집 진가어면가게
34237,미식 차음주스,차음주스,달짝지근하고 짠 개인집 밀크티 달짝지근하고 짠 개인집 밀크티
34237,미식 차음주스,차음주스,달지도 달지도 않고 달지도 않고 제북로도 달지도 않다
210,미식_패스트푸드 간식,패스트푸드 간식,융강 돼지발밥 융강 돼지발밥
210,미식_패스트푸드 간식,패스트푸드 간식,옌위지옌위지
210,미식_패스트푸드 간식,패스트푸드 간식,요리사에 연연하다
27797,미식_소고기가루,쇠고기가루,장가계 특색 쌀가루 장가계 특색 쌀가루
4317,할로겐맛 오리목,할로겐맛 오리목,주흑오리 주흑오리 무승로 가락복
25474,미식 농가 요리,농가 요리,리대주방장 사발토채 리대주방장 사발토채
217,먹을거리,간식,높은 집에서 온 양을 굽고 높은 집에서 온 양을 굽다
34237,미식 차음주스,차음주스,미차미차이자
4447,미식_융합 불고기,융합식 불고기,불고기 좀 주세요
118,미식_기타 미식,기타 미식,소 샤오만 음식점 소 샤오만 음식
25474,미식 농가 요리,농가 요리,산속의 아기 농가의 채소와 산속의 아기 농가의 채소
3023,미식_쓰촨샤브샤브,쓰촨훠궈,대머리 소방 매운게 대머리 소방 매운게
217,먹을거리,간식,특색 요화재어면집 특색 요화재어면집
217,먹을거리,간식,치맥 가든 치맥 가든
4319,미식_후베이요리/가정식 요리,후베이요리,옛 지방 호텔 옛 지방
110,맛있는 음식_샤브샤브,샤브샤브,파촉 꼬치꼬치 향바촉 꼬치꼬치
210,미식_패스트푸드 간식,패스트푸드 간식,시시콜콜 채소 한 그릇 시시콜콜
25474,미식 농가 요리,농가 요리,동서호는 매일 술집을 평가하며 매일 술집을 평가합니다.
25151,미식_일본식 셀프,일본식 셀프 서비스,자조 샤브샤브샤브샤브샤브샤브샤브샤브샤브샤브샤브샤브샤브샤브샤브샤브
1821,맛있는 음식점,죽가게,죽도죽도동오대로
1819,미식만두,만두,헤이룽장만두집 헤이룽장만두집
25474,미식 농가 요리,농가 요리,온갖 맛과 온갖 맛과 온갖 맛과 칠웅로
25474,미식 농가 요리,농가 요리,외할머니 완투자음식점 외할머니 완투자음식점
252,미식_기타 중식,기타 중식,이씨 관부 요리 이씨 관부 요리
210,미식_패스트푸드 간식,패스트푸드 간식,훙파음식점 훙파음식점
3027,미식 샤브샤브,생선전골,취애어화어샤브샤브 취애어화어샤브샤브 동서호
1817,맛있는 음식점,분식집,대분소면 대분소면 오환대로
34237,미식 차음주스,차음주스,밀크티를 담그고 밀크티를 담그다
34243,미식_해산물,해산물,소마 고향 매운게 집게 소마 고향 매운게 집게
34236,음식점,음료점,차리차리
217,먹을거리,간식,특색 요화 어면 특색 요화 어면
34245,미식 빵 베이킹,빵을 베이킹하다,치미크 케이크 치미크 케이크
4583,미식_산채어/삶은 물고기,산채어/물고기,고향 산채생선 고향 산채생선
4319,미식_후베이요리/가정식 요리,후베이요리,목란고리목란고리
116,미식,양식,디하오커피 중서융합식당 디하오커피 중서융합식당
2983,미식_열간면,열간면,창칭마이샹위안 창칭마이샹위안 우환로
210,미식_패스트푸드 간식,패스트푸드 간식,밥도 밥도 밥도 밥도 밥도 밥도 밥도 밥도 먹는다
207,미식 다식당,찻집,웨이푸광식 식당 웨이푸광식 식당
132,미식_커피숍,커피숍,베이커우 커피 베이커우 커피
1817,맛있는 음식점,분식집,양양 우잡면 양양 우잡면 홍달광장
221,맛있는 음식 마라탕,마라탕,장량 마라탕 장량 마라탕 오륜대로 경궤
27797,미식_소고기가루,쇠고기가루,신농모대림쇠고기 신농모대림쇠고기 오가산총
34245,미식 빵 베이킹,빵을 베이킹하다,왕관행복리 왕관행복리 020 오가산
210,미식_패스트푸드 간식,패스트푸드 간식,황태후 황태후
34246,디저트,디저트,보조개 디저트 보조개 홍달광장
4319,미식_후베이요리/가정식 요리,후베이요리,(한국) 봉자라둥지 봉자라둥지 강탄
132,미식_커피숍,커피숍,8시간 커피 8시간 창항빌딩
132,미식_커피숍,커피숍,Luckin coffee Luckin coffee Luckin 커피 롱텀에볼루션 빌딩
132,미식_커피숍,커피숍,로만커피 수입자재 전문도매 로만커피 수입자재 전문도매
32730,미식 돼지배닭샤브샤브,돼지배닭샤브샤브,좋은 요리사 돼지배닭과 좋은 요리사 돼지배닭
210,미식_패스트푸드 간식,패스트푸드 간식,심안생활관 심안생활관
132,미식_커피숍,커피숍,김미네 커피 김미네 커피
110,맛있는 음식_샤브샤브,샤브샤브,"샤오페이, 샤오페이, 야식"
34245,미식 빵 베이킹,빵을 베이킹하다,우한이쉬안식품유한회사 이쉬안식품유한회사 치즈팡
4319,미식_후베이요리/가정식 요리,후베이요리,후이후이위좡후이위위어장
132,미식_커피숍,커피숍,오크 커피 오크
132,미식_커피숍,커피숍,코프커피 코프커피
132,미식_커피숍,커피숍,KURF COFE·공장 체험점 KURF COFE·공장 체험
4319,미식_후베이요리/가정식 요리,후베이요리,대머리 할로민권로
132,미식_커피숍,커피숍,블루마운트 커피 블루마운트
210,미식_패스트푸드 간식,패스트푸드 간식,약간의 수탑
116,미식,양식,스파게티 레스토랑
217,먹을거리,간식,노보행가·야시장 노보행가·야시장
132,미식_커피숍,커피숍,Coffee Seven Cup 7잔 커피 Coffee Seven Cup 7잔
2887,맛있는 음식_토종 닭장,토종닭장,구구장원 시칠면조 구구장원 시칠면조
2887,맛있는 음식_토종 닭장,토종닭장,구구장원 시칠면조 구구장원 시칠면조
241,미식_아이스크림,아이스크림,부자 아이스크림 부자 아이스크림
132,미식_커피숍,커피숍,돈키호테 돈키호테
32708,미식_치킨튀김,닭꼬치 튀김,Hai Tai Hai Hai Hai Hai Street
2714,미식 과일 생선,과일 생선,라임 채소 슈퍼마켓 라임 채소 슈퍼마켓
4319,미식_후베이요리/가정식 요리,후베이요리,둥팡음식부 둥팡음식부
219,미식 새우,샤오룽샤,한미 발리 한미 발리 황피 거리
1817,맛있는 음식점,분식집,란주라면 란주라면
1819,미식만두,만두,하얼빈 만두집 하얼빈 만두집 황피거리
4447,미식_융합 불고기,융합식 불고기,소흑불고기 소흑불고기
27823,미식_동북 가정식 요리,둥베이가정식백반,누룽지 향탕 밥솥 바향 밥솥 밥.
4473,미식_생선구이,생선구이,생강소어 생강소어
210,미식_패스트푸드 간식,패스트푸드 간식,삼자솥 24맛탕 삼자솥 24맛탕
4319,미식_후베이요리/가정식 요리,후베이요리,류페이쯔가정식백반 류페이쯔가정식백반 황피거리
210,미식_패스트푸드 간식,패스트푸드 간식,창칭마이샹위안 창칭마이샹위안
223,간식,간식,령멍후이 령멍후이
1338,미식,개인용 요리,양주인 양주인
217,먹을거리,간식,특색 요화관 특색 요화관
210,미식_패스트푸드 간식,패스트푸드 간식,요리 대가인 요리 대사
25474,미식 농가 요리,농가 요리,시골의 토가채와 시골의 토가채소
252,미식_기타 중식,기타 중식,좋은 음식이 많으면 좋은 음식이 많다
207,미식 다식당,찻집,차이나타운 광식 다식당 차이나타운 광식 다식당
213,미식 훈툰이 편식하다,훈툰이 편식을 베끼다,혼돈은 어떻게 기억하는가? 혼돈은 어떻게 기억하는가?
34285,미식점,과일가게,궈웨이이궈웨이광장
217,먹을거리,간식,귀고기의 수육 말이 귀고기의 수육 말이
27797,미식_소고기가루,쇠고기가루,준준 우육면관 준준 우육면관
32708,미식_치킨튀김,닭꼬치 튀김,소파닭갈비 소파닭갈비 행복로중학교
34289,미식_더 많은 식품보건,더 많은 식품 보건,몽상 식량과 식용유 부식 몽상 식량과 식용유 부식
252,미식_기타 중식,기타 중식,헝다빙취안 왕라오지헝다빙취안 왕라오지 창장일보 출하점
217,먹을거리,간식,차오터우갈비교두갈비양광싱청
4319,미식_후베이요리/가정식 요리,후베이요리,나씨 오송자계 나씨 오송자계
205,맛있는 음식점,광둥요리점,진쑤이호텔 진쑤이다호텔
4467,미식_사천요리 가정식백반 요리,쓰촨요리 가정식 요리,라오청두 쓰촨요리관 라오청두 쓰촨요리관 퉁신로
112,먹을거리 패스트푸드,스낵과자,신점텅지탕관 신점텅지탕관
4319,미식_후베이요리/가정식 요리,후베이요리,시골 요리사
210,미식_패스트푸드 간식,패스트푸드 간식,"루이, 루이, 차이, 차이뎬"
34285,미식점,과일가게,은봉 술담배 과일 은봉 술담배 과일
112,먹을거리 패스트푸드,스낵과자,혀끝의 쌀실 혀끝의 쌀실
3027,미식 샤브샤브,생선전골,충칭 샤브샤브 생선이 장중하게 샤브샤브 어장을 축하하다
1817,맛있는 음식점,분식집,코너 활어면가게 코너 활어면가게
1817,맛있는 음식점,분식집,코너 활어면가게 코너 활어면가게
4467,미식_사천요리 가정식백반 요리,쓰촨요리 가정식 요리,쓰촨요리 전문점 쓰촨요리 전문점
210,미식_패스트푸드 간식,패스트푸드 간식,양우패스트푸드 양우패스트푸드
112,먹을거리 패스트푸드,스낵과자,일품콩꽃 일품콩꽃 행복로중학교
2983,미식_열간면,열간면,노한구 열간면 노한구 열간면 채전
112,먹을거리 패스트푸드,스낵과자,오성우렁이가루 오성우렁이가루
34285,미식점,과일가게,바이궈러바이궈러
4319,미식_후베이요리/가정식 요리,후베이요리,형초품위루형초품위루
4319,미식_후베이요리/가정식 요리,후베이요리,취룡식부 취룡식부
4467,미식_사천요리 가정식백반 요리,쓰촨요리 가정식 요리,재래식 요리집
34285,미식점,과일가게,(中—藏)고이고이고이고이륙소(강
252,미식_기타 중식,기타 중식,허치 전하 원합기 전하원
118,미식_기타 미식,기타 미식,후샹후이후샹후이
32708,미식_치킨튀김,닭꼬치 튀김,한국식 치킨 맥주 치킨
1817,맛있는 음식점,분식집,부생전 특색 소면 부생전 특색 소면
3027,미식 샤브샤브,생선전골,공안 쇠고기 천하 일절 어류 잡관 공안 쇠고기 천하 일절 어류 잡관 천하 일절 어류 잡관 천하 일절
1817,맛있는 음식점,분식집,활짝 핀 칼국수는 칼국수를 품는다
2983,미식_열간면,열간면,차이밍웨이 차이밍웨이
1821,맛있는 음식점,죽가게,양기죽 가게 양기죽 가게
1817,맛있는 음식점,분식집,샤오사부 우육면관 샤오사부 우육면관
210,미식_패스트푸드 간식,패스트푸드 간식,닭고기말이 닭고기말이 닭고기말이 닭고기말이 튀김
112,먹을거리 패스트푸드,스낵과자,난로 보일러 투구 보일러 투구 종가촌 귀원리
210,미식_패스트푸드 간식,패스트푸드 간식,주방장과 주방장은 은좌를 먹는다.
210,미식_패스트푸드 간식,패스트푸드 간식,홍콩식. 할로겐을 굽다. 할로겐을 굽다
210,미식_패스트푸드 간식,패스트푸드 간식,"솥에서 마라샹궈를 놀리고, 솥에서 마라샹궈쭝자촌을 놀린다."
4449,미식 꼬치구이,꼬치구이,고양이가 맛있고 고양이가 맛있다
210,미식_패스트푸드 간식,패스트푸드 간식,소가 집안일을 맡다
34285,미식점,과일가게,좋고 신선한 과일과 채소가 좋고 신선한 과일과 채소가 있다
1338,미식,개인용 요리,왼쪽 엄마 개인 요리 왼쪽 엄마 개인 요리
4317,할로겐맛 오리목,할로겐맛 오리목,수탉과 수탉과 수탉과 수탉과 수탉의 총칭
1817,맛있는 음식점,분식집,운남과교미선 운남과교미선
210,미식_패스트푸드 간식,패스트푸드 간식,농가의 작은 볶음 덮밥 농가의 작은 볶음 덮밥
2983,미식_열간면,열간면,열간면대왕 열간면대왕
217,먹을거리,간식,찐빵을 찌고 찐빵을 찌다
34245,미식 빵 베이킹,빵을 베이킹하다,장기병점 장기병
34243,미식_해산물,해산물,작은 새우와 게는 작은 새우와 게를 나른다
34243,미식_해산물,해산물,인쭤샤오해산물 인쭤샤오해산물
1817,맛있는 음식점,분식집,연잎 찜질방 연잎 찜질방 총괄
210,미식_패스트푸드 간식,패스트푸드 간식,천생 만생 선북성 시장
210,미식_패스트푸드 간식,패스트푸드 간식,요리사가 있으면 요리사가 선북성 시장을 낳는다
210,미식_패스트푸드 간식,패스트푸드 간식,천생 만생 선북성 시장
210,미식_패스트푸드 간식,패스트푸드 간식,요리사가 있으면 요리사가 선북성 시장을 낳는다
210,미식_패스트푸드 간식,패스트푸드 간식,차이썬차이썬베이청성생선시장
210,미식_패스트푸드 간식,패스트푸드 간식,북성 소사발 북성 소사발 요리
112,먹을거리 패스트푸드,스낵과자,제방뿔소뼈 제방뿔소뼈
34285,미식점,과일가게,신선한 과일장인 신선한 과일장인 종가촌
210,미식_패스트푸드 간식,패스트푸드 간식,대만 주먹밥
4467,미식_사천요리 가정식백반 요리,쓰촨요리 가정식 요리,신시대 패스트푸드 신시대 패스트푸드
210,미식_패스트푸드 간식,패스트푸드 간식,밀가루 핵심 간식면 핵심 간식
210,미식_패스트푸드 간식,패스트푸드 간식,소맥소맥
210,미식_패스트푸드 간식,패스트푸드 간식,파프리카 레스토랑 파프리카 레스토랑
1819,미식만두,만두,헤이룽장만두집 헤이룽장만두집
4319,미식_후베이요리/가정식 요리,후베이요리,새우왕장작 새우왕장작
112,먹을거리 패스트푸드,스낵과자,교두갈비 교두갈비 중방
34243,미식_해산물,해산물,샤오량 새우찜 샤오량 새우찜 종가마을
4467,미식_사천요리 가정식백반 요리,쓰촨요리 가정식 요리,생선마을 생선마을
217,먹을거리,간식,북성의 검은 참깨와 북성의 검은 참깨죽
210,미식_패스트푸드 간식,패스트푸드 간식,맥주 오리구이 오리구이 맥주 오리구이
217,먹을거리,간식,핀탕팡핀탕팡 쭝자촌
132,미식_커피숍,커피숍,고양이 유치원 고양이 카탁에서 놀자 고양이 유치원 고양이 카탁에서 놀자
210,미식_패스트푸드 간식,패스트푸드 간식,대금기 포즙 살찐 소닭 대금기 포즙 살찐 소닭 남호
203,미식_대게,대게,양청호 대게양청호 대게찜
4465,미식_숙식훈장,베이컨,(한국) 류부오리류부 오리남호 건안
132,미식_커피숍,커피숍,palatable Para의 식탁 palatable Para의 식탁
34237,미식 차음주스,차음주스,답안차 답안차
27797,미식_소고기가루,쇠고기가루,채태자 소고기분국집 채태자 소고기분국집
1817,맛있는 음식점,분식집,김근 쇠고기 우잡면집 김근 쇠고기 우잡면집
252,미식_기타 중식,기타 중식,다화음식점 다화음식점
132,미식_커피숍,커피숍,플레이어 커피 플레이어
252,미식_기타 중식,기타 중식,여의평가 요릿집 여의평가 요릿집 홍산구
34285,미식점,과일가게,정품선과원 정품선과원 남호
224,미식_일본요리,일식,어느 집 어느 집 남호 월마트
1819,미식만두,만두,헤이룽장만두집 헤이룽장만두집
132,미식_커피숍,커피숍,고양이 케이크 고양이 커피숍이 있고 고양이 케이크 고양이 커피숍이 있습니다.
4465,미식_숙식훈장,베이컨,쯔옌바이웨이지쯔옌바이웨이지바오리루
4465,미식_숙식훈장,베이컨,료기야구닭 료기구계중앙공관
4319,미식_후베이요리/가정식 요리,후베이요리,이롄거이롄거
34286,생선,생생하다,서씨생선 서씨생선
210,미식_패스트푸드 간식,패스트푸드 간식,어머니는 밥을 지으시고 어머니는 밥을 지으신다
1817,맛있는 음식점,분식집,란저우정통 소고기라면 란저우정통 소고기라면
4467,미식_사천요리 가정식백반 요리,쓰촨요리 가정식 요리,훌륭한 요리사
2983,미식_열간면,열간면,노한구 노한구
4319,미식_후베이요리/가정식 요리,후베이요리,후이자메이식청 후이자메이식청
1817,맛있는 음식점,분식집,일면 충칭 소면 일면 충칭 소면
4319,미식_후베이요리/가정식 요리,후베이요리,훙후런자 훙후런자 수청루
252,미식_기타 중식,기타 중식,현금식악회 미식거리 현금식악회 미식거리
34245,미식 빵 베이킹,빵을 베이킹하다,베이징(北京)의 향기로운 참깨떡과 베이징(北京)의 향기로운 참깨떡
1783,맛있는 요리,가정식 요리,선부두 가정식백반 선부두 가정식백반
508,불고기,불고기,도원야간성 도원야간성 서성로
219,미식 새우,샤오룽샤,도게바람 오칠기름 대하 조림 오칠기름 대하 조림
221,맛있는 음식 마라탕,마라탕,충칭 마라탕 충칭 마라탕
34285,미식점,과일가게,궈푸둬궈푸둬바오리중앙공관
1817,맛있는 음식점,분식집,양양래라우육면 양양래라우육면
116,미식,양식,피자바피자바난호
34245,미식 빵 베이킹,빵을 베이킹하다,lansi cake 개인 맞춤형 lansi cake 개인 맞춤형
203,미식_대게,대게,도게 바람 홍호 맑은 물 대게 모두 게바람 홍호 맑은 물 대게
1881,미식 만두,만두,설정선포 설정선포
34236,음식점,음료점,바오춘셴왕장바오춘셴왕장난호
34285,미식점,과일가게,바이궈위안 바이궈위안 바오안푸위안
114,미식_한식,한식,카니발 한식 뷔페 샤브샤브 카니발 한식 뷔페 샤브샤브
210,미식_패스트푸드 간식,패스트푸드 간식,이맛의 쾌락레저식품 이맛의 쾌락레저식품
26483,미식,산동요리,샹다오음식점 샹다오음식점
112,먹을거리 패스트푸드,스낵과자,큰 입에는 시큼한 가루가 있고 큰 입에는 시큼한 가루가 있다
210,미식_패스트푸드 간식,패스트푸드 간식,위부생파우육면 위부생파우육면
4319,미식_후베이요리/가정식 요리,후베이요리,달달한 레스토랑 달달한 레스토랑
1783,맛있는 요리,가정식 요리,좋은 맛의 가정식 요리 좋은 맛의 가정식 요리
210,미식_패스트푸드 간식,패스트푸드 간식,홍운 먹을거리 홍운 먹을거리
4467,미식_사천요리 가정식백반 요리,쓰촨요리 가정식 요리,왕주방장 새우성 왕주방장 새우성
252,미식_기타 중식,기타 중식,항상 아침마다 아침마다 아침마다
508,불고기,불고기,바비큐 바비큐
4447,미식_융합 불고기,융합식 불고기,"좋아, 다시 와서 구워라, 다시 와서 료황만 구워라. (巴金 《家》)"
4447,미식_융합 불고기,융합식 불고기,바비큐 바비큐
1783,맛있는 요리,가정식 요리,샤오장가정식백반 샤오장가정식백반 진슈다오
4319,미식_후베이요리/가정식 요리,후베이요리,구두조사솥 닭탕관 구두조사솥 닭탕관
4319,미식_후베이요리/가정식 요리,후베이요리,매일 레스토랑 매일 레스토랑
4447,미식_융합 불고기,융합식 불고기,520불고기 520불고기
132,미식_커피숍,커피숍,전파러우전파러우
2983,미식_열간면,열간면,라오한커우 러간면집 라오한커우 러간면가게
111,뷔페,뷔페,쭝헝호텔 종횡대
207,미식 다식당,찻집,핀상차음식점 핀상차음식점
207,미식 다식당,찻집,핀상차음식점 핀상차음식점
210,미식_패스트푸드 간식,패스트푸드 간식,"7할은 음식점을 좋아하고,7할은 음식점을 좋아한다"
34060,맛있는 음식_사천식 샤브샤브/마라샤브,매운샤브샤브,차오톈먼 차오톈먼 황피
223,간식,간식,양품점 양품점 바이슈가
1783,맛있는 요리,가정식 요리,친히 집에 가서 밥을 먹고 친히 집에 가서 밥을 먹는다
508,불고기,불고기,구운 적이 있어요. 구운 적이 있어요.
210,미식_패스트푸드 간식,패스트푸드 간식,스지메이식청 스지메이식청
1817,맛있는 음식점,분식집,사장이 일찍 사장을 만나자.
132,미식_커피숍,커피숍,경억경억
1783,맛있는 요리,가정식 요리,친구에게는 가정식사가 있고 친구에게는 가정식사가 있다
1805,미식 양전갈 샤브샤브,양전갈전골,만객륭양 전갈 만객륭양 전갈
205,맛있는 음식점,광둥요리점,성허위안음식점 성허위안음식점
132,미식_커피숍,커피숍,빅토리아 커피차 빅토리아 커피차
